image,label
train/input/TAF_1.png,train/class_3/TAF_1.png
train/input/TAF_10.png,train/class_3/TAF_10.png
train/input/TAF_11.png,train/class_3/TAF_11.png
train/input/TAF_12.png,train/class_3/TAF_12.png
train/input/TAF_13.png,train/class_3/TAF_13.png
train/input/TAF_14.png,train/class_3/TAF_14.png
train/input/TAF_15.png,train/class_3/TAF_15.png
train/input/TAF_16.png,train/class_3/TAF_16.png
train/input/TAF_17.png,train/class_3/TAF_17.png
train/input/TAF_19.png,train/class_3/TAF_19.png
train/input/TAF_2.png,train/class_3/TAF_2.png
train/input/TAF_20.png,train/class_3/TAF_20.png
train/input/TAF_21.png,train/class_3/TAF_21.png
train/input/TAF_23.png,train/class_3/TAF_23.png
train/input/TAF_24.png,train/class_3/TAF_24.png
train/input/TAF_3.png,train/class_3/TAF_3.png
train/input/TAF_5.png,train/class_3/TAF_5.png
train/input/TAF_6.png,train/class_3/TAF_6.png
train/input/TAF_7.png,train/class_3/TAF_7.png
train/input/TAF_8.png,train/class_3/TAF_8.png
train/input/TAF_9.png,train/class_3/TAF_9.png
train/input/cpj10_1.png,train/class_3/cpj10_1.png
train/input/cpj10_10.png,train/class_3/cpj10_10.png
train/input/cpj10_11.png,train/class_3/cpj10_11.png
train/input/cpj10_12.png,train/class_3/cpj10_12.png
train/input/cpj10_14.png,train/class_3/cpj10_14.png
train/input/cpj10_15.png,train/class_3/cpj10_15.png
train/input/cpj10_16.png,train/class_3/cpj10_16.png
train/input/cpj10_17.png,train/class_3/cpj10_17.png
train/input/cpj10_18.png,train/class_3/cpj10_18.png
train/input/cpj10_19.png,train/class_3/cpj10_19.png
train/input/cpj10_2.png,train/class_3/cpj10_2.png
train/input/cpj10_21.png,train/class_3/cpj10_21.png
train/input/cpj10_22.png,train/class_3/cpj10_22.png
train/input/cpj10_23.png,train/class_3/cpj10_23.png
train/input/cpj10_3.png,train/class_3/cpj10_3.png
train/input/cpj10_4.png,train/class_3/cpj10_4.png
train/input/cpj10_5.png,train/class_3/cpj10_5.png
train/input/cpj10_6.png,train/class_3/cpj10_6.png
train/input/cpj10_7.png,train/class_3/cpj10_7.png
train/input/cpj10_8.png,train/class_3/cpj10_8.png
train/input/cpj10_9.png,train/class_3/cpj10_9.png
train/input/cpj11_1.png,train/class_3/cpj11_1.png
train/input/cpj11_15.png,train/class_3/cpj11_15.png
train/input/cpj11_16.png,train/class_3/cpj11_16.png
train/input/cpj11_17.png,train/class_3/cpj11_17.png
train/input/cpj11_18.png,train/class_3/cpj11_18.png
train/input/cpj11_19.png,train/class_3/cpj11_19.png
train/input/cpj11_2.png,train/class_3/cpj11_2.png
train/input/cpj11_20.png,train/class_3/cpj11_20.png
train/input/cpj11_21.png,train/class_3/cpj11_21.png
train/input/cpj11_22.png,train/class_3/cpj11_22.png
train/input/cpj11_23.png,train/class_3/cpj11_23.png
train/input/cpj11_25.png,train/class_3/cpj11_25.png
train/input/cpj11_26.png,train/class_3/cpj11_26.png
train/input/cpj11_3.png,train/class_3/cpj11_3.png
train/input/cpj11_4.png,train/class_3/cpj11_4.png
train/input/cpj11_41.png,train/class_3/cpj11_41.png
train/input/cpj11_44.png,train/class_3/cpj11_44.png
train/input/cpj11_6.png,train/class_3/cpj11_6.png
train/input/cpj11_7.png,train/class_3/cpj11_7.png
train/input/cpj11_8.png,train/class_3/cpj11_8.png
train/input/cpj11_9.png,train/class_3/cpj11_9.png
